student_id,group,DA_final_match,DA_rank (The rank of the matched college under Deferred Acceptance (DA)),QB_final_match,QB_rank_true (Where the matched college ranks in the student’s TRUE preferences (under QB)),QB_rank_submitted (Where the student ranked that college in their SUBMITTED list (what they told the system))
S1,Highest,,,College_9,1,1
S2,Highest,,,,,
S3,Highest,,,,,
S4,Highest,,,,,
S5,Highest,College_12,13,,,
S6,Highest,College_13,11,,,
S7,Highest,College_14,4,,,
S8,Highest,,,,,
S9,Highest,,,College_1,3,3
S10,Highest,College_10,8,,,
S11,Highest,,,College_7,1,1
S12,Highest,,,,,
S13,Highest,College_9,6,College_3,2,2
S14,Highest,College_6,3,,,
S15,Highest,,,College_3,3,3
S16,Highest,College_8,5,College_5,1,1
S17,Highest,College_7,7,College_5,1,1
S18,Highest,,,College_10,1,1
S19,Highest,,,College_11,1,1
S20,Highest,,,,,
S21,Highest,College_9,9,,,
S22,Highest,,,,,
S23,Highest,,,,,
S24,Highest,,,College_13,1,1
S25,Highest,,,,,
S26,Highest,,,College_7,1,1
S27,Highest,,,,,
S28,Highest,,,,,
S29,Highest,College_5,2,,,
S30,Highest,,,,,
S31,Highest,,,College_12,1,1
S32,Highest,,,College_7,3,3
S33,Highest,College_8,1,,,
S34,Highest,,,College_9,1,1
S35,Highest,,,,,
S36,Highest,,,College_8,1,1
S37,Highest,,,College_4,1,1
S38,Highest,College_4,4,,,
S39,Highest,,,College_4,1,1
S40,Highest,,,,,
S41,Highest,,,,,
S42,Highest,College_1,1,College_1,1,1
S43,Highest,College_7,7,,,
S44,Highest,,,,,
S45,Highest,College_10,2,College_3,1,1
S46,Highest,,,,,
S47,Highest,,,,,
S48,Highest,,,,,
S49,Highest,,,,,
S50,Highest,,,,,
S51,Highest,College_3,11,College_4,1,1
S52,Highest,College_9,1,,,
S53,Highest,,,College_5,1,1
S54,Highest,,,,,
S55,Highest,,,,,
S56,Highest,,,College_2,1,1
S57,Highest,College_14,9,College_3,2,2
S58,Highest,College_6,9,College_1,1,1
S59,Highest,,,College_7,1,1
S60,Highest,,,College_3,5,5
S61,Highest,,,College_4,4,4
S62,Highest,,,,,
S63,Highest,,,,,
S64,Highest,,,College_2,1,1
S65,Highest,College_1,6,,,
S66,Highest,,,,,
S67,Highest,,,,,
S68,Highest,,,,,
S69,Highest,,,College_6,1,1
S70,Highest,,,College_9,1,1
S71,Highest,College_2,3,College_2,3,3
S72,Highest,College_5,5,College_10,1,1
S73,Highest,,,College_2,1,1
S74,Highest,,,,,
S75,Highest,,,,,
S76,Highest,,,,,
S77,Highest,College_7,6,,,
S78,Highest,,,,,
S79,Highest,,,,,
S80,Highest,College_11,13,,,
S81,Highest,,,,,
S82,Highest,,,College_4,1,1
S83,Highest,,,College_1,6,6
S84,Highest,,,College_2,1,1
S85,Highest,,,College_13,1,1
S86,Highest,College_3,4,,,
S87,Highest,,,,,
S88,Highest,,,,,
S89,Highest,,,College_1,1,1
S90,Highest,,,College_5,2,2
S91,Highest,,,,,
S92,Highest,College_10,14,,,
S93,Highest,,,,,
S94,Highest,,,College_9,1,1
S95,Highest,College_14,14,College_5,1,1
S96,Highest,,,,,
S97,Highest,College_8,2,College_7,1,1
S98,Highest,,,College_4,2,2
S99,Highest,College_11,6,College_15,1,1
S100,Highest,,,College_2,1,1
S101,Middle,College_8,15,,,
S102,Middle,,,,,
S103,Middle,,,,,
S104,Middle,College_10,4,,,
S105,Middle,College_8,5,,,
S106,Middle,,,,,
S107,Middle,,,,,
S108,Middle,College_3,6,College_8,2,2
S109,Middle,,,,,
S110,Middle,,,College_6,3,3
S111,Middle,,,,,
S112,Middle,College_12,2,,,
S113,Middle,,,College_11,1,1
S114,Middle,,,,,
S115,Middle,,,,,
S116,Middle,,,,,
S117,Middle,College_2,4,,,
S118,Middle,College_2,3,,,
S119,Middle,College_5,13,,,
S120,Middle,College_9,12,,,
S121,Middle,,,,,
S122,Middle,,,,,
S123,Middle,College_11,14,,,
S124,Middle,,,,,
S125,Middle,College_15,14,,,
S126,Middle,,,College_9,1,1
S127,Middle,,,,,
S128,Middle,,,,,
S129,Middle,College_12,10,,,
S130,Middle,,,College_10,1,1
S131,Middle,College_14,11,,,
S132,Middle,College_6,5,,,
S133,Middle,,,College_9,1,1
S134,Middle,,,College_9,1,1
S135,Middle,College_9,14,College_6,4,2
S136,Middle,,,,,
S137,Middle,,,,,
S138,Middle,College_5,11,,,
S139,Middle,,,College_12,1,1
S140,Middle,,,,,
S141,Middle,,,College_15,2,2
S142,Middle,,,,,
S143,Middle,,,,,
S144,Middle,,,College_7,1,1
S145,Middle,College_9,12,College_13,2,1
S146,Middle,,,,,
S147,Middle,,,College_6,2,1
S148,Middle,,,College_14,1,1
S149,Middle,,,,,
S150,Middle,,,,,
S151,Middle,College_1,6,,,
S152,Middle,,,,,
S153,Middle,,,College_3,2,8
S154,Middle,College_12,3,,,
S155,Middle,,,,,
S156,Middle,,,College_10,5,5
S157,Middle,College_6,12,College_8,2,1
S158,Middle,,,,,
S159,Middle,College_3,10,,,
S160,Middle,College_4,13,,,
S161,Middle,,,College_8,3,2
S162,Middle,,,,,
S163,Middle,College_10,13,College_8,8,5
S164,Middle,College_1,9,College_3,7,9
S165,Middle,,,College_14,3,1
S166,Middle,,,,,
S167,Middle,College_2,6,College_10,2,1
S168,Middle,,,,,
S169,Middle,,,,,
S170,Middle,,,,,
S171,Middle,,,College_1,6,8
S172,Middle,,,,,
S173,Middle,College_6,13,,,
S174,Middle,,,,,
S175,Middle,,,,,
S176,Middle,,,,,
S177,Middle,,,,,
S178,Middle,College_7,3,,,
S179,Middle,,,,,
S180,Middle,College_2,5,College_14,3,1
S181,Middle,College_11,5,,,
S182,Middle,,,,,
S183,Middle,College_11,1,,,
S184,Middle,,,,,
S185,Middle,,,,,
S186,Middle,,,,,
S187,Middle,College_13,8,,,
S188,Middle,College_13,12,,,
S189,Middle,,,,,
S190,Middle,,,,,
S191,Middle,College_10,5,College_10,5,2
S192,Middle,College_3,15,,,
S193,Middle,College_14,12,,,
S194,Middle,College_5,4,,,
S195,Middle,,,College_6,4,3
S196,Middle,,,,,
S197,Middle,College_15,5,,,
S198,Middle,,,,,
S199,Middle,,,,,
S200,Middle,,,,,
S201,Context,,,College_14,7,1
S202,Context,,,,,
S203,Context,,,,,
S204,Context,College_6,2,,,
S205,Context,,,College_11,2,1
S206,Context,,,,,
S207,Context,,,,,
S208,Context,,,College_15,3,1
S209,Context,College_7,5,,,
S210,Context,College_12,9,,,
S211,Context,,,,,
S212,Context,,,,,
S213,Context,,,College_11,3,1
S214,Context,College_4,7,,,
S215,Context,,,College_15,7,3
S216,Context,,,,,
S217,Context,,,,,
S218,Context,,,College_11,3,1
S219,Context,,,,,
S220,Context,College_15,2,College_14,1,1
S221,Context,,,,,
S222,Context,College_15,11,,,
S223,Context,College_1,15,,,
S224,Context,,,,,
S225,Context,,,College_6,6,7
S226,Context,College_4,13,College_7,5,7
S227,Context,College_4,2,,,
S228,Context,College_2,6,College_14,3,1
S229,Context,,,,,
S230,Context,,,College_12,2,1
S231,Context,College_12,5,College_1,6,11
S232,Context,,,,,
S233,Context,,,,,
S234,Context,,,College_8,7,7
S235,Context,College_15,9,,,
S236,Context,,,,,
S237,Context,,,,,
S238,Context,College_12,3,,,
S239,Context,College_5,1,College_13,6,1
S240,Context,,,,,
S241,Context,,,,,
S242,Context,,,,,
S243,Context,,,,,
S244,Context,,,,,
S245,Context,College_13,14,,,
S246,Context,,,,,
S247,Context,,,College_13,4,1
S248,Context,,,,,
S249,Context,College_14,8,College_14,8,3
S250,Context,,,,,
S251,Context,,,,,
S252,Context,College_13,12,,,
S253,Context,College_4,1,College_11,4,1
S254,Context,College_1,5,,,
S255,Context,,,,,
S256,Context,,,,,
S257,Context,,,College_15,3,1
S258,Context,College_11,7,College_12,1,1
S259,Context,College_15,14,College_5,1,11
S260,Context,College_3,2,College_8,5,6
S261,Context,,,,,
S262,Context,,,,,
S263,Context,,,,,
S264,Context,College_8,12,,,
S265,Context,,,,,
S266,Context,,,,,
S267,Context,College_7,6,College_5,3,11
S268,Context,,,College_13,3,1
S269,Context,College_9,2,,,
S270,Context,College_13,12,,,
S271,Context,College_11,3,,,
S272,Context,,,College_12,1,1
S273,Context,College_2,5,College_4,1,11
S274,Context,,,College_12,7,3
S275,Context,,,,,
S276,Context,College_6,1,College_11,2,1
S277,Context,,,,,
S278,Context,College_3,3,,,
S279,Context,,,,,
S280,Context,,,,,
S281,Context,College_5,2,College_15,11,4
S282,Context,,,College_10,1,6
S283,Context,,,College_13,1,1
S284,Context,College_10,3,,,
S285,Context,,,,,
S286,Context,College_13,1,,,
S287,Context,,,,,
S288,Context,,,,,
S289,Context,,,College_15,2,1
S290,Context,College_1,8,,,
S291,Context,,,,,
S292,Context,,,,,
S293,Context,College_8,8,,,
S294,Context,College_4,2,,,
S295,Context,College_14,7,College_6,4,7
S296,Context,College_7,1,College_2,3,11
S297,Context,,,,,
S298,Context,College_15,13,,,
S299,Context,,,College_12,1,1
S300,Context,,,,,
